path	bytes	sha256
W8_Q08_STRUCT_R1_r01/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r01/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r01/e1_probe.csv	152603	b8eb0acfd734062bf79b1453b8a47da112f8af674f69463f5ecba01ade1a2ae2
W8_Q08_STRUCT_R1_r01/process.txt	47	54d921c286b010575bf0d4471baeea631f7ce4ee3f618a8f0f9923d690f1b249
W8_Q08_STRUCT_R1_r01/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r01/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r01/xretractor.log	991	86111b51b732297397be33e3ec7837c2528f5647caa12cbe0155b682f8603082
W8_Q08_STRUCT_R1_r02/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r02/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r02/e1_probe.csv	152606	f1a68cb992c86f771be73979b5a7d3ea8d74f412bc8e9d0efbfa2b305ef752c5
W8_Q08_STRUCT_R1_r02/process.txt	47	20d4d9bbe2fe76d1e7e90390c44475e570aee2240d7716e8309cd1f1a14581c6
W8_Q08_STRUCT_R1_r02/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r02/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r02/xretractor.log	991	5841d2d1ad4f9a8b3f3299bf09c24a1f9612f9076ceca7290bede4f711307ca4
W8_Q08_STRUCT_R1_r03/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r03/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r03/e1_probe.csv	152548	dc837bab4c19cecc1a68ccd654438f0aae4b5f3d45d5b021036b7c7a24677528
W8_Q08_STRUCT_R1_r03/process.txt	47	99a6434d7cc379ffbbfe589481d4534a7aed1761424d65a2b61820b72992420b
W8_Q08_STRUCT_R1_r03/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r03/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r03/xretractor.log	991	d7ace00017f66f162521bf3685e2f91bcf29d81230133b5511c65af2e93c7066
W8_Q08_STRUCT_R1_r04/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r04/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r04/e1_probe.csv	152431	ef0014cfa16183691b4f30c65238d0ba488c567c5394e0968b8da32f4d3724dc
W8_Q08_STRUCT_R1_r04/process.txt	47	4fbbf6e7eb85f1dde2b3c1f7ecfbfc57eab5ccadaa8efb3a84ee5f6eaa730643
W8_Q08_STRUCT_R1_r04/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r04/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r04/xretractor.log	991	5b94ae59bb4037b68e32654ef1177c50e24fbe33ddc8f914a14202b839691c08
W8_Q08_STRUCT_R1_r05/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r05/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r05/e1_probe.csv	152558	aa394e77b392e1ce1b75e2cac61ff4e00258d53b66ee9da8a5f9d916af8bb948
W8_Q08_STRUCT_R1_r05/process.txt	47	8888399e4b838d6d4cd4a39e7ad4740b4cf97fcceafa848dadfd20724b6ad023
W8_Q08_STRUCT_R1_r05/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r05/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r05/xretractor.log	991	8ed585a297add7ff0249234abf9f561dd961706282259e0ce493abe6b85027d9
W8_Q08_STRUCT_R1_r06/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r06/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r06/e1_probe.csv	152750	a3abf10453daf6d6b5ca54b3731c0d592fd3b2d0c27764adb386558d8cf0638c
W8_Q08_STRUCT_R1_r06/process.txt	47	43389973be88b1c95148abbf3589097ce5fcd0c63ea916ae16da3f6fd9c632c7
W8_Q08_STRUCT_R1_r06/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r06/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r06/xretractor.log	991	1887bedb53f0852c1645a22fca58b5af18763aa4c0f36eec60bdacd49436550e
W8_Q08_STRUCT_R1_r07/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r07/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r07/e1_probe.csv	152644	8079e2ac4db3a101d381bd944c23a06a75b3a9d01fc3894dded21a992fe0c19c
W8_Q08_STRUCT_R1_r07/process.txt	47	62e21fa6ff4350cbb220eb2ac049940cd94acf2105c3b275bf74938f1ad122c0
W8_Q08_STRUCT_R1_r07/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r07/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r07/xretractor.log	991	8bbe14df620f5f97cd9a923eca64056af9e1f190a2af8e86006fc954ed7d94ef
W8_Q08_STRUCT_R1_r08/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r08/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r08/e1_probe.csv	152692	f6d981d81df757819c2a1c22961237f31acda76e5eca2ea1109bbce69d9f0d02
W8_Q08_STRUCT_R1_r08/process.txt	47	ad80a0528bfa14066bb76389e31eccd49abbc3aa39d29cd4459e76124471d806
W8_Q08_STRUCT_R1_r08/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r08/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r08/xretractor.log	991	e738817b16ad67cf987d8ce42b058c8bcd2b9a41e39083ec0f00b481a8a5031d
W8_Q08_STRUCT_R1_r09/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r09/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r09/e1_probe.csv	152627	b36072fe0f5ad82f01a19da1cb8c4823a34f4380338398d3b2296584068003cb
W8_Q08_STRUCT_R1_r09/process.txt	47	f969c84868525f6adfeb26c6f4eebe1a8debc55f3b603f33117e39cc95cbaddc
W8_Q08_STRUCT_R1_r09/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r09/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r09/xretractor.log	991	0ed4062bdf4a44bab89caee1b63e674de338954e7f0419cad5763d31e1f9d027
W8_Q08_STRUCT_R1_r10/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r10/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r10/e1_probe.csv	152530	df1e6850f9ce6d54090f8c57cf8acb274f148ada7212e009439c5802b29af586
W8_Q08_STRUCT_R1_r10/process.txt	47	71ff81f1bce99d3dcd486dc2c1ecdde56c072d7d94393f079e0e5071f2f202be
W8_Q08_STRUCT_R1_r10/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r10/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r10/xretractor.log	991	82594c4baec45ca268b3e7ecdf607d3f4debce5b0896dff57ecaabd032f0ea64
W8_Q08_STRUCT_R1_r11/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r11/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r11/e1_probe.csv	152430	a3aecca00a592fded929c32231cdcb390a02aa6c05c02642fa43e096fc3ba7f2
W8_Q08_STRUCT_R1_r11/process.txt	47	89eee4392856f8fa517fb58b46d33d6912b95c58e64c0d2c4c67fa96c72e21a8
W8_Q08_STRUCT_R1_r11/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r11/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r11/xretractor.log	991	023e45c8e9f9dc6af7a1cb4905fdbf1029eb2e7762cf6238b0cec20eb0c56109
W8_Q08_STRUCT_R1_r12/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r12/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r12/e1_probe.csv	152409	a976611e2b36bf0b8731b0823301d1852077c70147eace39c51434a607e0bcd9
W8_Q08_STRUCT_R1_r12/process.txt	47	2cce196c6b9f30dd7d6212143c97b24d10f046ad412f28e8cf45f8ee4af5a119
W8_Q08_STRUCT_R1_r12/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r12/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r12/xretractor.log	991	6dd95af7763f05d696083b28d28c77b769b7d0867cba25e1ba8ee7c3a792ff70
W8_Q08_STRUCT_R1_r13/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r13/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r13/e1_probe.csv	152627	13d984eb16503e0364be7958433cb7bd23c685871cffe21cbce617918e68f1e6
W8_Q08_STRUCT_R1_r13/process.txt	47	9b50d27c752333997a7a6f3a6536d0399a79df9639c1f439e9fe4539f71c7b98
W8_Q08_STRUCT_R1_r13/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r13/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r13/xretractor.log	991	c3accff92fb2930c61ac64cda572f1ecac49056b109f772be7cfa69ce1c45222
W8_Q08_STRUCT_R1_r14/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r14/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r14/e1_probe.csv	152582	ecd45ffddf9901b64fdbcf34ab2e44e6e8775a040c4d388258deba5a749b9e41
W8_Q08_STRUCT_R1_r14/process.txt	47	db4099666cfe72126fd5ece968bc64a8aab3fb4490f692c48dcaeedc2546ce92
W8_Q08_STRUCT_R1_r14/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r14/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r14/xretractor.log	991	ce16d97e9a7501cd2316a551ee6c79f64d0c6a16e519e346b776e1ae04e08298
W8_Q08_STRUCT_R1_r15/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_R1_r15/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_R1_r15/e1_probe.csv	152664	b8c4bca00e1eeed1308265b233693c041d65a1dad8f142ad0e3ecdbc27d38453
W8_Q08_STRUCT_R1_r15/process.txt	47	7916642b788dfaaabbe23666e9f5eaaa10c94a6bb18223d7dcc4c232d442acb5
W8_Q08_STRUCT_R1_r15/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_R1_r15/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_R1_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_R1_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_R1_r15/xretractor.log	991	f8f135c345899a919964506d1cc342219283589e6d8dd383fff73b26f753ba71
W8_Q08_STRUCT_r01/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_r01/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r01/e1_probe.csv	152637	c31e12d4593a9c172b9f10019d00e031f8684a3b5e94aeef8e1ee33ad3b980ab
W8_Q08_STRUCT_r01/process.txt	47	c8dcf8c41658359a0199363d8b9e26074087af0d7ef817bd2d3b3e72b5fa918d
W8_Q08_STRUCT_r01/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r01/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r01/xretractor.log	991	3d23d4d78b493a761a1788de6240571dffa23780bba5e53b3aacd39830c3b5c3
W8_Q08_STRUCT_r02/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_r02/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r02/e1_probe.csv	153055	d6de7f9079a4688f153693ebf566e07adc2e116a4df597737148046599cea46d
W8_Q08_STRUCT_r02/process.txt	47	c23c95414587a1ef26a2ebf2b3f101fa356f596f9c8bcc396d81d3b94ebc5a71
W8_Q08_STRUCT_r02/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r02/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r02/xretractor.log	991	1d0c849f4c525dd26da9f7342e67bdee12e875e29f52b8229a9c7a5c5c736733
W8_Q08_STRUCT_r03/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_r03/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r03/e1_probe.csv	152655	79933c09c402adcb75aa60f2d57565ca2d7aa405876078c96528a96bcb7670cf
W8_Q08_STRUCT_r03/process.txt	47	725731ef10cf7d30290916be60c8bfdd6152fee942d8cf9b09f0c83d4724d99d
W8_Q08_STRUCT_r03/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r03/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r03/xretractor.log	991	b550c05c71c5efe2d553dc04c3c58566a66a3418cdd101c6896e065860345956
W8_Q08_STRUCT_r04/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_r04/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r04/e1_probe.csv	152625	bf10303eaf4417b54a40d1a467171532284fcaa332b48f36f761ab2f6baf58cc
W8_Q08_STRUCT_r04/process.txt	47	783899e7d5ca200935f0af42af037cfc808b4c8b8d5308a4739a8b334d6090dd
W8_Q08_STRUCT_r04/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r04/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r04/xretractor.log	991	9d15194461eefb75edcb716a94e4a1bf02c602777c898afa4bbd62d72acb4288
W8_Q08_STRUCT_r05/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_r05/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r05/e1_probe.csv	152669	08b50b501387205ce8ab0a37cd9295a57dc4f6ff88772d74cfbb2d373e16ed9d
W8_Q08_STRUCT_r05/process.txt	47	c77d87d75e551c2743795da3bc34179bc1a91503a468d310cbbcdae03bdaeb19
W8_Q08_STRUCT_r05/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r05/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r05/xretractor.log	991	a73b56549b6e82d7b8473c5c72e989ce88ea549078858bd435e6ca76275b1f3b
W8_Q08_STRUCT_r06/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_r06/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r06/e1_probe.csv	152597	e409ed0827583e34939c8c545b84f5759583d21ab547e4d05b6b1a4828cb08ca
W8_Q08_STRUCT_r06/process.txt	47	7916642b788dfaaabbe23666e9f5eaaa10c94a6bb18223d7dcc4c232d442acb5
W8_Q08_STRUCT_r06/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r06/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r06/xretractor.log	991	60182f731168e4310df89a39d3434de5b4923572fee85e8f30a688cf13ef56c6
W8_Q08_STRUCT_r07/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_r07/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r07/e1_probe.csv	152699	3271291b89c30e5fa902b3eee75389a1a0f28f10aa80e1f68c5dc491f08b534b
W8_Q08_STRUCT_r07/process.txt	47	0c07a49227272b28122db1d1d444e9ffb18138b3cfe8a5ab2160da5c65e5ec5e
W8_Q08_STRUCT_r07/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r07/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r07/xretractor.log	991	1b85f4bb4b36b4b1eaefc280ef89de3f36f85dad5153c1f4a29dde6ac6fddcac
W8_Q08_STRUCT_r08/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
