path	bytes	sha256
W9_Q32_STRUCT_R2_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r12/xretractor.log	986	349c9726b277e235f1a977302d74500f60048a0afde7ad75b2a7715abb86f2da
W9_Q32_STRUCT_R2_r13/e1_probe.csv	24859	fe7b851a21037c038bb258676a3437b75f349738c44b7fd98531c6b70a9798fa
W9_Q32_STRUCT_R2_r13/process.txt	47	610059bde154791ac8e5f9092d5e7b63e7f7c5eb569cfa45e21030a3f2759f26
W9_Q32_STRUCT_R2_r13/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r13/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r13/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_R2_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r13/xretractor.log	986	ca89e4a9327fd35652c3320d1500afb5acbc06b3117d36cd90bd08b82a06a07d
W9_Q32_STRUCT_R2_r14/e1_probe.csv	24859	1c8181955bd9083e71b5d4dfc5a28e6e739f61254bd7cc6778f428a4596b8742
W9_Q32_STRUCT_R2_r14/process.txt	47	2d53c8d413c60e8722c3ff4440d666bcc73c09d6dba4a277c897b35015e5d0bb
W9_Q32_STRUCT_R2_r14/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r14/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r14/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_R2_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r14/xretractor.log	986	08ae747bc35c39d1b6f378c4d4d519571da6699d0c839b0c4f969f21ae1d5502
W9_Q32_STRUCT_R2_r15/e1_probe.csv	24859	1502c0c821b46d0477458fbddd1cff84c5210114474c86d436eb750313269b6c
W9_Q32_STRUCT_R2_r15/process.txt	47	850249a4251dec9b52632233e2fd87014e18b9c935094390d8980041d2deba89
W9_Q32_STRUCT_R2_r15/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_R2_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_R2_r15/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_R2_r15/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_R2_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_R2_r15/xretractor.log	986	3795bf7b88bee8775e7179db08d43c5e9a9a7b7aab3fcbdf99f9e18521784a86
W9_Q32_STRUCT_r01/e1_probe.csv	24859	4cecf24f2f887f96cc63aecc44b9a2f263c5e0f8da4d90d2467e96a95b91a484
W9_Q32_STRUCT_r01/process.txt	47	0d65d51a35d5b2de8c57d71877145e115a7083f93467815c93e7497098fa2c7a
W9_Q32_STRUCT_r01/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r01/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r01/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r01/xretractor.log	987	72f41dac47d27c81df170aed82a7485ccf8c115655037098301f1faa0d276ff4
W9_Q32_STRUCT_r02/e1_probe.csv	24859	44c8a2079b8721b4cf2078cf7206a88a8f2cb019fa7237d3660bc65d5b1dc7d8
W9_Q32_STRUCT_r02/process.txt	47	eabf68d861f3f65165e22d8419024a9198759648766abd858dd400ea9f8a097d
W9_Q32_STRUCT_r02/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r02/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r02/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r02/xretractor.log	987	9894ba5afd29f3a0a3ee4172b4c32d752dcec7aa32990a5d9df4513078d7d944
W9_Q32_STRUCT_r03/e1_probe.csv	24859	6c2eefc611a03127a8b9b9952291e7fee416261cb0235e185b3690b866872cdd
W9_Q32_STRUCT_r03/process.txt	47	d50a3b2c0f66a5df78d3a2f475a958ffcc0b7f2bc6e8ea8fcef64cf2de3df99d
W9_Q32_STRUCT_r03/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r03/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r03/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r03/xretractor.log	987	5f3cd8dae6ee921eef78514a2c9836981ee2ef2fba5a8c09f00295c8acff067d
W9_Q32_STRUCT_r04/e1_probe.csv	24859	0198c3bf964c2db1a067d028e8a48018e7376c716e4d9a6dcb5dd0c73aa97da4
W9_Q32_STRUCT_r04/process.txt	47	32b9282c5bf9da7c5873d95e7c913c8a33fa5652c88687afcfd7599db9c18710
W9_Q32_STRUCT_r04/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r04/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r04/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r04/xretractor.log	987	b67d718c46fa73c33bf79b7f3c331f210a7b36ebb003b5cf806f63a75b0440f3
W9_Q32_STRUCT_r05/e1_probe.csv	24859	20bcbac9c5647e237276f4e077c85a94ebe975f7ce72726b5c9af213ca1111f6
W9_Q32_STRUCT_r05/process.txt	47	1ee7c889c5199badaf9b70ef9ec4a3877f789faf6fe9a9117f9fa3773047be88
W9_Q32_STRUCT_r05/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r05/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r05/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r05/xretractor.log	987	e80542e5cc6626e2b6a7962719a93460b80ba23efd6e833d3060a181d99253d8
W9_Q32_STRUCT_r06/e1_probe.csv	24859	848568342e089fad92bb773c40965b09a1feb6395d17815b4e411e52541974cc
W9_Q32_STRUCT_r06/process.txt	47	1ee7c889c5199badaf9b70ef9ec4a3877f789faf6fe9a9117f9fa3773047be88
W9_Q32_STRUCT_r06/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r06/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r06/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r06/xretractor.log	987	fadf030c82c9c32b18dce2416fdd820010b1928a94e950a66f142b63eb7054a5
W9_Q32_STRUCT_r07/e1_probe.csv	24859	4c87f968c977da4de7417f10fbbb47d735d7edbe7bb1507dfe725758dd66fe29
W9_Q32_STRUCT_r07/process.txt	47	2d88bf8616a8d8dcc5eaac586758d572aa72c4dc915bda671b2fee27d9414327
W9_Q32_STRUCT_r07/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r07/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r07/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r07/xretractor.log	987	36f0d2c835f9a213cfa3face17df027de1707ea9b348106d52748539bae66d23
W9_Q32_STRUCT_r08/e1_probe.csv	24859	a3070ec0f18de9af8646ec29888e33bee5cea509dbac5e7f7362128b5c602f8a
W9_Q32_STRUCT_r08/process.txt	47	55e95560f10ba0644643b0b09aa2b5a014f6d2d1bca5d8a9c3e0df67afb2f281
W9_Q32_STRUCT_r08/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r08/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r08/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r08/xretractor.log	987	8f1a1fcc2a07b56cec750b8704b4e3d49b80259d9b7f21dd4e240246a932ae70
W9_Q32_STRUCT_r09/e1_probe.csv	24859	a66fccf0d40c25023161b98fc88791083e605be615e29602050f637285b7c46e
W9_Q32_STRUCT_r09/process.txt	47	0bd401e9e172504ce8d4872a7b3ba7e5a72f265c5d3d28c2f1688a6765835078
W9_Q32_STRUCT_r09/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r09/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r09/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r09/xretractor.log	987	4cebef3f002ee6d705ed7e44ae0ed673fa05e4c0dc5c3f34d3f3a88d776b63a6
W9_Q32_STRUCT_r10/e1_probe.csv	24859	31b2051dc1d29f630b141085f4d19a250af41a266857fb3b32aac51738fe673b
W9_Q32_STRUCT_r10/process.txt	47	48d2a3c97f4402202be2b8cfddf4fd1f3406c1ac727715831946be8c85882c82
W9_Q32_STRUCT_r10/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r10/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r10/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r10/xretractor.log	987	30dbe9052fbfbcee2b26b35293afa6cd994aad8a5201ccec23d5ddc79be1cf8e
W9_Q32_STRUCT_r11/e1_probe.csv	24859	7dbb450367e704f0ab3079edffba122ca9d18129a38f6552683b74bf55ae82dc
W9_Q32_STRUCT_r11/process.txt	47	ed581121d7158978f9aab1bc4852a729ebfb913cd93253ca441702724a3229e4
W9_Q32_STRUCT_r11/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r11/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r11/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r11/xretractor.log	987	853d3f069f1f94a2a66cdc5cb401e9a34fb7a824127f6e3d659bc4b8a5964a6a
W9_Q32_STRUCT_r12/e1_probe.csv	24859	79cf15107abcffe777adc362d1bf566adbf0af3cfdabeec44cc6e1e4ae5b04a1
W9_Q32_STRUCT_r12/process.txt	47	55e95560f10ba0644643b0b09aa2b5a014f6d2d1bca5d8a9c3e0df67afb2f281
W9_Q32_STRUCT_r12/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r12/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r12/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r12/xretractor.log	987	731c76bf8359925910bf10118bfc10b81c6fdb548957e96cd11814f94327cf88
W9_Q32_STRUCT_r13/e1_probe.csv	24859	4d5d267684a1ff3118c2a1e8eaf23b4adac16432725df89f18dce0703a3abdc1
W9_Q32_STRUCT_r13/process.txt	47	50483f1d8bdd4e2fbd963574e00109ba977f49c151688251eb82aaa2c62193ca
W9_Q32_STRUCT_r13/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r13/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r13/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r13/xretractor.log	987	dd8bfd117a2166035948579ece995ec9d1f3bcc3369699a02498181b8003a2fc
W9_Q32_STRUCT_r14/e1_probe.csv	24859	293334996e8d3965fe62ccc717383a092abb4254f052fde93cb58e76112bb242
W9_Q32_STRUCT_r14/process.txt	47	d32fba13897451386cb1718985ba33054d8f58a13b050b45c6d696f080dc8595
W9_Q32_STRUCT_r14/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r14/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r14/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r14/xretractor.log	987	136cbf84043ebca643ee59934339891f46510b58c492b8bafb1d46b54ce3e309
W9_Q32_STRUCT_r15/e1_probe.csv	24859	6089b4c48ab7fc7064438fbdedf87321dc49ffe0e56757401c2ca5e16e8394d6
W9_Q32_STRUCT_r15/process.txt	47	55e95560f10ba0644643b0b09aa2b5a014f6d2d1bca5d8a9c3e0df67afb2f281
W9_Q32_STRUCT_r15/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_STRUCT_r15/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_STRUCT_r15/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_STRUCT_r15/xretractor.log	987	5b9661369cd800af71be06148ee73a2a19d30a6e1db9c17868c05953cfb0795f
