path	bytes	sha256
W3_d3_STRUCT_R1_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r14/e1_probe.csv	79704	777372c25a4147981c7659298e0fc962b502f2f9a96f9f154b5761b9e1481766
W3_d3_STRUCT_R1_r14/process.txt	46	ddee862ac381981e121ff0fbb1389a528775c7a7328c2c189a090486564b53e1
W3_d3_STRUCT_R1_r14/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r14/xretractor.log	900	a0c1f5725b4b85ae9e39f2f78d47f2ad3b32e75965b61c3062626a1cc5889a0e
W3_d3_STRUCT_R1_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_R1_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_R1_r15/e1_probe.csv	79706	ec18496d111a6b26595dbbdd640d2973f77dd4dbbf0f7e42956e94e863bc6e06
W3_d3_STRUCT_R1_r15/process.txt	46	a532f489f6e0e71fd978d21aa852eafbdf25ceff8632c1bce42f921b3a7e3ee6
W3_d3_STRUCT_R1_r15/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_R1_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_R1_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_R1_r15/xretractor.log	900	5bb7311f91116a1a69f9723f5000d599ce1bf73c4d0d5487e47cee0c0fbfa544
W3_d3_STRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r01/e1_probe.csv	80219	f018b85617a56dffce26cb2b39d9d24f5bc39a31d25704ac51d88bf51b232b43
W3_d3_STRUCT_r01/process.txt	46	38aff9a7347f9439497103c6ccb44b92af5c37636847c077ab6551cd7a04cd3e
W3_d3_STRUCT_r01/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r01/xretractor.log	899	95eb03efd8a6f8b0b5cbfea78c595ce6d52be4f7863febe996c2f9871d84c37c
W3_d3_STRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r02/e1_probe.csv	80230	b903de1cf182606520f8c9f2d56b921415466a2349ea7753a169c1ff16b15e0a
W3_d3_STRUCT_r02/process.txt	46	38aff9a7347f9439497103c6ccb44b92af5c37636847c077ab6551cd7a04cd3e
W3_d3_STRUCT_r02/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r02/xretractor.log	899	ae6b58576c8e3fe5385e3a56bc8bde2a7ca52c95ad52c506ea9ca711b23e2ee1
W3_d3_STRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r03/e1_probe.csv	80237	61179c253acaafc45b0782719356412e234a6daa24108707a3dfceba3a57d20e
W3_d3_STRUCT_r03/process.txt	46	38aff9a7347f9439497103c6ccb44b92af5c37636847c077ab6551cd7a04cd3e
W3_d3_STRUCT_r03/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r03/xretractor.log	899	2de4e593b0144c747720047f78fbf729ed83ab28e23ac664057ed7d4140409fb
W3_d3_STRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r04/e1_probe.csv	80296	13d67a8653a7d4ed0ad6d07e6b2b8fd8ec7ca49d7c4c5a6fb938a5347a28c78a
W3_d3_STRUCT_r04/process.txt	46	eee190b52fa37e58e1c38a07df05dcb4b871981b7e2061bdca1c3753962e274c
W3_d3_STRUCT_r04/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r04/xretractor.log	899	93c69c4cba8032d92a2a136b27a8825b47d969b6ff7a4694307ded95b7b57d9b
W3_d3_STRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r05/e1_probe.csv	80289	8023c3aa4279aeae95c44677b03555daa9dad81eaf4b6adacde036c94a3a15ad
W3_d3_STRUCT_r05/process.txt	46	6b12de3a7a2f92d235b46870faa880ee0e88e435373bf64eca9c7cfd90ea7591
W3_d3_STRUCT_r05/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r05/xretractor.log	899	5561ec8f4bdad63c4d6815ec2d75bcca0d15f1879552d96418ce208496d033cc
W3_d3_STRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r06/e1_probe.csv	80241	260ead87dfa5a602fa8e4617254464392bb8e2a8bc63682bccc53b942e059bf2
W3_d3_STRUCT_r06/process.txt	46	c4c077abadb4627c3fd0f978e95be625f05f43b49a7598b81ca2a67806aac5f3
W3_d3_STRUCT_r06/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r06/xretractor.log	899	a0b68651bb9866e559c6c9b401a405c9e46fcfe2f3a40cb67655012fc7a993d1
W3_d3_STRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r07/e1_probe.csv	80291	294bff927caa4570c73ded4d0b23a19d1d216070aa4c5802db5dd250b2201c45
W3_d3_STRUCT_r07/process.txt	46	9f1d17c5e343cb502bb9ee6df6da533810936db1ef1da5f29b256784c0af4e65
W3_d3_STRUCT_r07/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r07/xretractor.log	899	464c8b132e894cf2e378564e94232651793df936cb3ac7f3686d5b397008132b
W3_d3_STRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r08/e1_probe.csv	80234	10fe2cf2b850a3a8a9ffc1fb9f76182365abd3aa592fd19fcae463aba3c6a2d7
W3_d3_STRUCT_r08/process.txt	46	452dae2ddc882b4d168b52eaa6e6276f120176785bdaa664c32c2b311f883696
W3_d3_STRUCT_r08/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r08/xretractor.log	899	a56589795083464de60232e0d666fd4fff455a947a50a05e9bed3278f3aa4e44
W3_d3_STRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r09/e1_probe.csv	80218	81fe8a3c9af74b1620930f5fb0cefce6760f91eafe89082ab200339b855ef5eb
W3_d3_STRUCT_r09/process.txt	46	c4c077abadb4627c3fd0f978e95be625f05f43b49a7598b81ca2a67806aac5f3
W3_d3_STRUCT_r09/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r09/xretractor.log	899	1264a05e200265cf7d470910b7d7c08907b5d74535e16007140a2f883c751853
W3_d3_STRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r10/e1_probe.csv	80241	240a7972d22affaae82ddbe3791b91a5f654891c0cd27832613da4bd302d7e1f
W3_d3_STRUCT_r10/process.txt	46	0f6af558ce096bf994cfb24118cd34f60faa58a7a8b12fcb1948f152a02dd974
W3_d3_STRUCT_r10/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r10/xretractor.log	899	a4cb7b1973d616a3733f1f3c39c4355ce3545f5c1e66c35661357bda473f45e3
W3_d3_STRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r11/e1_probe.csv	80222	3f0c7a4c91331f870d2b2e8706ba62507cb8707f7da0aa81211006c85400b086
W3_d3_STRUCT_r11/process.txt	46	497fc836c923d631c3303b2d2980e11ad811cab1678d367f37cc434640434133
W3_d3_STRUCT_r11/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r11/xretractor.log	899	b1c4b8416a40e7e4758bd7eedb476da9b4a55de35bcaa04a6824bcb4ed08f327
W3_d3_STRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r12/e1_probe.csv	80280	d0d779558b9c1a69c97f7f16e6e7d867ffcc7c618eb0a22525114e8dcb961fde
W3_d3_STRUCT_r12/process.txt	46	8d25c8e21031a131252cec92fe04b0de9a8bc852b9efbebd06592d0a54fcf327
W3_d3_STRUCT_r12/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r12/xretractor.log	899	cab26ee44066917a739e5f369260b4705c854d610b6d1515e65d82c62e44337f
W3_d3_STRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r13/e1_probe.csv	80232	6f18c44c37faa784a3086bde56999dbf58fa564cfba91ea4ebbd3bd5d723354b
W3_d3_STRUCT_r13/process.txt	46	0f6af558ce096bf994cfb24118cd34f60faa58a7a8b12fcb1948f152a02dd974
W3_d3_STRUCT_r13/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r13/xretractor.log	899	0bd5cff28e5f42094dfb9accad3905c8a04ccf28f1af113a846a745a507c19fd
W3_d3_STRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r14/e1_probe.csv	80235	f8647c6dda764d1795138047b85ffba1ac4981ead698b3ff4a432cc5e8404fc4
W3_d3_STRUCT_r14/process.txt	46	38aff9a7347f9439497103c6ccb44b92af5c37636847c077ab6551cd7a04cd3e
W3_d3_STRUCT_r14/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r14/xretractor.log	899	59d7e1a440f5e323128a8aee34c41d1ebb4dd826b731dec3e74f749d7d5cd27c
W3_d3_STRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_STRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_STRUCT_r15/e1_probe.csv	80220	b49c4bfc8aa935019a58a648fafe42deb6bc0ac7898c0f3c116a3ab318fba00a
W3_d3_STRUCT_r15/process.txt	46	497fc836c923d631c3303b2d2980e11ad811cab1678d367f37cc434640434133
W3_d3_STRUCT_r15/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_STRUCT_r15/xretractor.log	899	10db11d4102489a999ab039e98190ef23624db7abc183b57476acade03664d0f
