path	bytes	sha256
W2_Q08_STRUCT_R1_r13/e1_probe.csv	16724	670fd7e1aab84ed55da7bb6fdc18bb0c69c6a11ce7fa7cbaad132461ce3ea0be
W2_Q08_STRUCT_R1_r13/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_STRUCT_R1_r13/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r13/xretractor.log	890	4b95edecb5cb68d967552574ae3ffc91cb73ab23cb7451515c5e7ebd583fef5e
W2_Q08_STRUCT_R1_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r14/e1_probe.csv	16724	9b299acf3b5d0a31ca358f826df495376c7c57bb4ac84bca2d3dabcf04fcccc4
W2_Q08_STRUCT_R1_r14/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_STRUCT_R1_r14/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r14/xretractor.log	890	d1591a0585cfb3748dc7ec90d8d8eeb44ab64a40887447fcdd3fff3d8031fde9
W2_Q08_STRUCT_R1_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_R1_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_R1_r15/e1_probe.csv	16727	e33a042a3dfc71d284a2c481dce873d567159e938bb50f2bae163d48e11f8aca
W2_Q08_STRUCT_R1_r15/process.txt	45	ba0f5178db711bcf3af0c7df667e69e916041c72d8ae707e8a2afafd55fc77a5
W2_Q08_STRUCT_R1_r15/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_R1_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_R1_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_R1_r15/xretractor.log	890	1250a7e4d62e42e1498308e1774de5dfde2162a01dcf2e95e12b0c62f5e9278c
W2_Q08_STRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r01/e1_probe.csv	16978	fb51ef7ff434076f2ecbb993bba5ea5f179bbb779a99e66d02bf338fe26fe7ec
W2_Q08_STRUCT_r01/process.txt	45	6264ce9f1ac04ac372e7746fcbb34cb396404fbe7e19c5f2f169d03565b16f9a
W2_Q08_STRUCT_r01/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r01/xretractor.log	893	a338047f238eafa48d0e01a38b3982e186983b9aadc044365c8f196ec59f1ec2
W2_Q08_STRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r02/e1_probe.csv	16980	97a554e4611b1b8114f395a23e32c2a31f3b6e21cb8189caa63dc14c992d8652
W2_Q08_STRUCT_r02/process.txt	45	6e9f03f187d6f02268a0b6c4d466481c8afc40129acc57c1a8a376975556bc1d
W2_Q08_STRUCT_r02/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r02/xretractor.log	893	bb1dacd0de1fff88d669a0e5d0589f347c3678918b09789def2d57042817fee4
W2_Q08_STRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r03/e1_probe.csv	16972	7df08837076f77160b1fed7c0671c2d45d423d35192657a4cc08642a01477984
W2_Q08_STRUCT_r03/process.txt	45	6e9f03f187d6f02268a0b6c4d466481c8afc40129acc57c1a8a376975556bc1d
W2_Q08_STRUCT_r03/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r03/xretractor.log	893	a93dc2b3d0791eb6e6e290bd632161d971972354c74f7d803d9cf795eaeea092
W2_Q08_STRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r04/e1_probe.csv	16976	115f9ef4e8b7d0c96321feec79119ff3a7ef1f04c6f316ab9d98b3f4da9f1ebb
W2_Q08_STRUCT_r04/process.txt	45	6e9f03f187d6f02268a0b6c4d466481c8afc40129acc57c1a8a376975556bc1d
W2_Q08_STRUCT_r04/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r04/xretractor.log	893	86f2f1fbf543756055981bb0dc7fc9dcba372f26ceafdd3fa7bbbfd61765ffe1
W2_Q08_STRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r05/e1_probe.csv	16979	9e0358a65c3f1381dd5e0eb535165939a3d9ee21800dcd0491437139e16745e3
W2_Q08_STRUCT_r05/process.txt	45	22c3991676139ba673f9209691e02e7b6bf4a41ae352561082b0ece2a6b9e0e9
W2_Q08_STRUCT_r05/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r05/xretractor.log	893	1821fb3c2c5510445cab5d18fe8416ae0ed211454556a1ee0b722eb1eaba1c4d
W2_Q08_STRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r06/e1_probe.csv	17001	a441d00a311104b223bf5dc35f760ff401283a0d80b60f366e8cfa30052bfe2e
W2_Q08_STRUCT_r06/process.txt	45	74463f52e32b7d2ea1911fcd1b49455632a073ae564041ffeb0b0a2e2ff4d3f4
W2_Q08_STRUCT_r06/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r06/xretractor.log	893	44c22525bb32152e8e341fd16cd8be094622f81f9e6f9f145e8310f261c2de8e
W2_Q08_STRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r07/e1_probe.csv	16972	ab5b9eca93f5a0b006766990f8498c058f1e21424fcf8579aea5f6625383e0b2
W2_Q08_STRUCT_r07/process.txt	45	6e9f03f187d6f02268a0b6c4d466481c8afc40129acc57c1a8a376975556bc1d
W2_Q08_STRUCT_r07/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r07/xretractor.log	893	76d645f0a3f82f871fab3abc4473f1edc7708538f35d003e2eceb55e6da1c48f
W2_Q08_STRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r08/e1_probe.csv	16973	b3480b264800425a371da38e16382f9b5c18e01d71bccb8b2858768f6a817c72
W2_Q08_STRUCT_r08/process.txt	45	6264ce9f1ac04ac372e7746fcbb34cb396404fbe7e19c5f2f169d03565b16f9a
W2_Q08_STRUCT_r08/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r08/xretractor.log	893	e713cd31a2817091ef45cf56abc5812ed18888f11016fc94eed95ba03b1f77d7
W2_Q08_STRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r09/e1_probe.csv	16983	4b7a3943c5a0bb8e244078dcfdcc8db4e8e9b7f73f7877e2b1f1d31d4b826876
W2_Q08_STRUCT_r09/process.txt	45	6264ce9f1ac04ac372e7746fcbb34cb396404fbe7e19c5f2f169d03565b16f9a
W2_Q08_STRUCT_r09/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r09/xretractor.log	893	6f16751bbad759f39b0e0f2d87a6e549630a704d99c051f72e75f87ee4bf429a
W2_Q08_STRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r10/e1_probe.csv	16981	c5494664eeb5acb22db5ffb0a592c999dd3fd08d9985c0d3e2f09939192fd9de
W2_Q08_STRUCT_r10/process.txt	45	6264ce9f1ac04ac372e7746fcbb34cb396404fbe7e19c5f2f169d03565b16f9a
W2_Q08_STRUCT_r10/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r10/xretractor.log	893	ca12fc3229181e0f515a51474ef1b570085545107be0df938cea48e1d37a6b84
W2_Q08_STRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r11/e1_probe.csv	16980	620c7c1ba42a5b70801c30d02c92e44cd52810b07f46a31fcd437992a247b75e
W2_Q08_STRUCT_r11/process.txt	45	6264ce9f1ac04ac372e7746fcbb34cb396404fbe7e19c5f2f169d03565b16f9a
W2_Q08_STRUCT_r11/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r11/xretractor.log	893	040541760ff290089d632821889d9ed122a5f04567ce4abc934c5dc3360ba120
W2_Q08_STRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r12/e1_probe.csv	16978	1aa7e75fc324bd4dcfff54a801692c3313d3e19bccabdbe90bca67d69bf3bc9b
W2_Q08_STRUCT_r12/process.txt	45	6264ce9f1ac04ac372e7746fcbb34cb396404fbe7e19c5f2f169d03565b16f9a
W2_Q08_STRUCT_r12/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r12/xretractor.log	893	a7ed0fadeca0b1e87517c6cdca36b46daa1ee99db71b55ce7315198cadb07b3d
W2_Q08_STRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r13/e1_probe.csv	16982	e1baee62353ce27098cf93ddbccd91aad7e9dac708e97be0033d882cdca423b5
W2_Q08_STRUCT_r13/process.txt	45	6264ce9f1ac04ac372e7746fcbb34cb396404fbe7e19c5f2f169d03565b16f9a
W2_Q08_STRUCT_r13/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r13/xretractor.log	893	9aa4fb0dd896f36918b85466233e0b4cb8b6bc0d561a0c61b5885ce102bd940f
W2_Q08_STRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r14/e1_probe.csv	16975	c17a5203dd84dc88d928fa71e4cc175298992d4b85e2b44857099a15767d1038
W2_Q08_STRUCT_r14/process.txt	45	6e9f03f187d6f02268a0b6c4d466481c8afc40129acc57c1a8a376975556bc1d
W2_Q08_STRUCT_r14/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r14/xretractor.log	893	7cfd4b0b835365b9d1fa17079219a75b25adbd4d3c3c3a661a2c6a31863c8d3d
W2_Q08_STRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_STRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_STRUCT_r15/e1_probe.csv	16992	28b093255f343d310b3e9ca83e389ab902de807eb15ca0daf0cd9c44b2e67ec3
W2_Q08_STRUCT_r15/process.txt	45	6e9f03f187d6f02268a0b6c4d466481c8afc40129acc57c1a8a376975556bc1d
W2_Q08_STRUCT_r15/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_STRUCT_r15/xretractor.log	893	3b77a98808e8f0cf5a9fee087ebcc931fdcc660f207c4c9d68471ef78e18cdba
W2_Q32_ALGSTRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r01/e1_probe.csv	17831	1c67be9ba33144af3052eb6b5f3973a3d79c583702091036c323744f07764e51
W2_Q32_ALGSTRUCT_r01/process.txt	46	b9b729298f7a9685ac429fcb05b072e5d01024ccf3fd7aa8a98c25cfc877df81
W2_Q32_ALGSTRUCT_r01/query.rql	1541	a8c0e0446f5eace92edf0f8b886f61dc3094905b12765bc58588e6f9b6d7d764
W2_Q32_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r01/xretractor.log	898	5ec8af30b2b2a2f210d3cc87258039b2d77f65d4131322149aec343faae96370
W2_Q32_ALGSTRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r02/e1_probe.csv	17828	e084d354140f4d78abe2f3b67d638c67c439cf0cdd879e005765330099a8f115
W2_Q32_ALGSTRUCT_r02/process.txt	46	4f859a0b1283c6b6fe770d2d99669d6d9dd121f2c051a724835cf1d4ef488563
W2_Q32_ALGSTRUCT_r02/query.rql	1541	a8c0e0446f5eace92edf0f8b886f61dc3094905b12765bc58588e6f9b6d7d764
W2_Q32_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r02/xretractor.log	898	19087b8d16b430d4e0cd54aa2eaf56f9d443bf2fc4b7576cbd15276d3cdd8054
W2_Q32_ALGSTRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r03/e1_probe.csv	17832	418b98d757a979d95c06073f05c9741149561d1f416ea9cb4a0dbaf1b4db8610
W2_Q32_ALGSTRUCT_r03/process.txt	46	4f859a0b1283c6b6fe770d2d99669d6d9dd121f2c051a724835cf1d4ef488563
W2_Q32_ALGSTRUCT_r03/query.rql	1541	a8c0e0446f5eace92edf0f8b886f61dc3094905b12765bc58588e6f9b6d7d764
W2_Q32_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r03/xretractor.log	898	c8f508d6718481aba0dce86c69de133498f03635a2833e0fc235ba2546bf8502
W2_Q32_ALGSTRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r04/e1_probe.csv	17830	1b899ca5b364442de07dc5fde35f9c3b47d375d2651b55540ee10490a482891d
W2_Q32_ALGSTRUCT_r04/process.txt	46	b9b729298f7a9685ac429fcb05b072e5d01024ccf3fd7aa8a98c25cfc877df81
W2_Q32_ALGSTRUCT_r04/query.rql	1541	a8c0e0446f5eace92edf0f8b886f61dc3094905b12765bc58588e6f9b6d7d764
W2_Q32_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r04/xretractor.log	898	499f4c6254395350d93960824fa0a06a0ad7ef60afb2a1d9708c8dbebcfca426
W2_Q32_ALGSTRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r05/e1_probe.csv	17834	dddfb6258c8be5b643586dc8b353894fd29c683d27009eb3bfd98345d873370a
W2_Q32_ALGSTRUCT_r05/process.txt	46	4b8dcc89695d7bce8b8701dac1bb80e510ccc46d7d34922e62bf31314363f07f
W2_Q32_ALGSTRUCT_r05/query.rql	1541	a8c0e0446f5eace92edf0f8b886f61dc3094905b12765bc58588e6f9b6d7d764
W2_Q32_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r05/xretractor.log	898	8e9bf04c59a6086f418016ad539dd536e096c50f9f0c6891f03617103a5a04c9
W2_Q32_ALGSTRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r06/e1_probe.csv	17831	593a2da19616c43ffa73eb7cb13031a710225025963bbf0dfd91da7b6d11510c
W2_Q32_ALGSTRUCT_r06/process.txt	46	f2a80ec1bd46e39451396fea10019925d1fe7be681f88bad776b5586cc19eeca
W2_Q32_ALGSTRUCT_r06/query.rql	1541	a8c0e0446f5eace92edf0f8b886f61dc3094905b12765bc58588e6f9b6d7d764
W2_Q32_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r06/xretractor.log	898	a1f207f734ca11ff50af472d4b323c04377e18f51a88eaf59fb473d4e93edbd8
W2_Q32_ALGSTRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r07/e1_probe.csv	17831	eccc558733dbd7449c8ea379c6b951130cf624010e24ee340e4e62c028e6da65
W2_Q32_ALGSTRUCT_r07/process.txt	46	b2b45f3fe1403b3273364b79056f79c4bd3bdae0cdc1e9e8612c1057fb767968
W2_Q32_ALGSTRUCT_r07/query.rql	1541	a8c0e0446f5eace92edf0f8b886f61dc3094905b12765bc58588e6f9b6d7d764
W2_Q32_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_ALGSTRUCT_r07/xretractor.log	898	fcc91ac2b3f1cf37c49a036ddab61166d4fa3300d86adcc7c42f6ba0fef0cbce
W2_Q32_ALGSTRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_ALGSTRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_ALGSTRUCT_r08/e1_probe.csv	17824	11a156b12741dc56671ac9aefc20ef1c2f9bebfbc7c29fe1d0763ce52c1f1afd
W2_Q32_ALGSTRUCT_r08/process.txt	46	5d1d2d5e7b4ae0b42fe02b8386cf56bd6bbab730b6e20430255bf0178a8e224c
